"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: RIM Mapping"
"Osiris.RadiomicsCriteria.extension","Osiris.RadiomicsCriteria.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"Osiris.RadiomicsCriteria.modifierExtension","Osiris.RadiomicsCriteria.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","N/A"
"Osiris.RadiomicsCriteria.SoftwareName","Osiris.RadiomicsCriteria.SoftwareName","","","",0,*,"","","","BackboneElement {[]} {[]}
","SoftwareName [I64]","SoftwareName
ConceptualDomain: IBSI?","","","","","","","","","",,,,,"",,,,"Osiris.RadiomicsCriteria.SoftwareName",0,*,"",""
"Osiris.RadiomicsCriteria.SoftwareVersion","Osiris.RadiomicsCriteria.SoftwareVersion","","","",0,*,"","","","BackboneElement {[]} {[]}
","SoftwareVersion [I65]","SoftwareVersion
ConceptualDomain: IBSI?","","","","","","","","","",,,,,"",,,,"Osiris.RadiomicsCriteria.SoftwareVersion",0,*,"",""
"Osiris.RadiomicsCriteria.Method","Osiris.RadiomicsCriteria.Method","","","",0,*,"","","","BackboneElement {[]} {[]}
","Method [I66]","Method
ConceptualDomain: IBSI?","","","","","","","","","",,,,,"",,,,"Osiris.RadiomicsCriteria.Method",0,*,"",""
"Osiris.RadiomicsCriteria.UsedImageFilter","Osiris.RadiomicsCriteria.UsedImageFilter","","","",0,*,"","","","BackboneElement {[]} {[]}
","UsedImageFilter [I67]","UsedImageFilter
ConceptualDomain: IBSI?","","","","","","","","","",,,,,"",,,,"Osiris.RadiomicsCriteria.UsedImageFilter",0,*,"",""
"Osiris.RadiomicsCriteria.DistanceWeighting","Osiris.RadiomicsCriteria.DistanceWeighting","","","",0,*,"","","","BackboneElement {[]} {[]}
","DistanceWeighting [I68]","DistanceWeighting
ConceptualDomain: IBSI?","","","","","","","","","",,,,,"",,,,"Osiris.RadiomicsCriteria.DistanceWeighting",0,*,"",""
"Osiris.RadiomicsCriteria.NumberOfGreyLevels","Osiris.RadiomicsCriteria.NumberOfGreyLevels","","","",0,*,"","","","BackboneElement {[]} {[]}
","NumberOfGreyLevels [I69]","NumberOfGreyLevels
ConceptualDomain: IBSI?","","","","","","","","","",,,,,"",,,,"Osiris.RadiomicsCriteria.NumberOfGreyLevels",0,*,"",""
"Osiris.RadiomicsCriteria.BinSize","Osiris.RadiomicsCriteria.BinSize","","","",0,*,"","","","BackboneElement {[]} {[]}
","BinSize [I70]","BinSize
ConceptualDomain: IBSI?","","","","","","","","","",,,,,"",,,,"Osiris.RadiomicsCriteria.BinSize",0,*,"",""
"Osiris.RadiomicsCriteria.IntensityResampling","Osiris.RadiomicsCriteria.IntensityResampling","","","",0,*,"","","","BackboneElement {[]} {[]}
","IntensityResampling [I71]","IntensityResampling
ConceptualDomain: IBSI?","","","","","","","","","",,,,,"",,,,"Osiris.RadiomicsCriteria.IntensityResampling",0,*,"",""
"Osiris.RadiomicsCriteria.LowestIntensity","Osiris.RadiomicsCriteria.LowestIntensity","","","",0,*,"","","","BackboneElement {[]} {[]}
","LowestIntensity [I72]","LowestIntensity
ConceptualDomain: IBSI?","","","","","","","","","",,,,,"",,,,"Osiris.RadiomicsCriteria.LowestIntensity",0,*,"",""
"Osiris.RadiomicsCriteria.BoundsRangeOfValueAfterDiscretisation","Osiris.RadiomicsCriteria.BoundsRangeOfValueAfterDiscretisation","","","",0,*,"","","","BackboneElement {[]} {[]}
","BoundsRangeOfValueAfterDiscretisation [I73]","BoundsRangeOfValueAfterDiscretisation
ConceptualDomain: IBSI?","","","","","","","","","",,,,,"",,,,"Osiris.RadiomicsCriteria.BoundsRangeOfValueAfterDiscretisation",0,*,"",""
"Osiris.RadiomicsCriteria.SpatialResamplingMethod","Osiris.RadiomicsCriteria.SpatialResamplingMethod","","","",0,*,"","","","BackboneElement {[]} {[]}
","SpatialResamplingMethod [I74]","SpatialResamplingMethod
ConceptualDomain: IBSI?","","","","","","","","","",,,,,"",,,,"Osiris.RadiomicsCriteria.SpatialResamplingMethod",0,*,"",""
"Osiris.RadiomicsCriteria.SpatialResamplingValues","Osiris.RadiomicsCriteria.SpatialResamplingValues","","","",0,*,"","","","BackboneElement {[]} {[]}
","SpatialResamplingValues [I75]","SpatialResamplingValues
ConceptualDomain: IBSI?","","","","","","","","","",,,,,"",,,,"Osiris.RadiomicsCriteria.SpatialResamplingValues",0,*,"",""
"Osiris.RadiomicsCriteria.TextureMatrixAggregation","Osiris.RadiomicsCriteria.TextureMatrixAggregation","","","",0,*,"","","","BackboneElement {[]} {[]}
","TextureMatrixAggregation [I76]","TextureMatrixAggregation
ConceptualDomain: IBSI?","","","","","","","","","",,,,,"",,,,"Osiris.RadiomicsCriteria.TextureMatrixAggregation",0,*,"",""
"Osiris.RadiomicsImageFilter","Osiris.RadiomicsImageFilter","","","",0,*,"","","","BackboneElement {[]} {[]}
","RadiomicsImageFilter","RadiomicsImageFilter","","","","","","","","","",,,,,"",,,,"Osiris.RadiomicsImageFilter",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"Osiris.RadiomicsImageFilter.id","Osiris.RadiomicsImageFilter.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"Osiris.RadiomicsImageFilter.extension","Osiris.RadiomicsImageFilter.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"Osiris.RadiomicsImageFilter.modifierExtension","Osiris.RadiomicsImageFilter.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","N/A"
"Osiris.RadiomicsImageFilter.SoftwareName","Osiris.RadiomicsImageFilter.SoftwareName","","","",0,*,"","","","BackboneElement {[]} {[]}
","SoftwareName [I77]","SoftwareName
ConceptualDomain: IBSI?","","","","","","","","","",,,,,"",,,,"Osiris.RadiomicsImageFilter.SoftwareName",0,*,"",""
